============================================================================================================================================
Layer (type (var_name):depth-idx)                            Input Shape          Kernel Shape         Output Shape         Param %
============================================================================================================================================
FCBFormer (FCBFormer)                                        [16, 1, 352, 352]    --                   [16, 5, 352, 352]         --
├─Sequential (conv): 1-1                                     [16, 1, 352, 352]    --                   [16, 3, 352, 352]         --
│    └─Conv2d (0): 2-1                                       [16, 1, 352, 352]    [1, 1]               [16, 3, 352, 352]      0.00%
│    └─BatchNorm2d (1): 2-2                                  [16, 3, 352, 352]    --                   [16, 3, 352, 352]      0.00%
│    └─ReLU (2): 2-3                                         [16, 3, 352, 352]    --                   [16, 3, 352, 352]         --
├─TB (TB): 1-2                                               [16, 3, 352, 352]    --                   [16, 64, 88, 88]          --
│    └─Sequential (backbone): 2-4                            --                   --                   --                        --
│    │    └─OverlapPatchEmbed (0): 3-1                       [16, 3, 352, 352]    --                   [16, 7744, 64]            --
│    │    │    └─Conv2d (proj): 4-1                          [16, 3, 352, 352]    [7, 7]               [16, 64, 88, 88]       0.02%
│    │    │    └─LayerNorm (norm): 4-2                       [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─Conv2d (skip): 5-189                   [16, 512, 11, 11]    [1, 1]               [16, 64, 11, 11]       0.06%
│    │    │    └─RB (1): 4-47                                [16, 64, 11, 11]     --                   [16, 64, 11, 11]          --
│    │    │    │    └─Sequential (in_layers): 5-190          [16, 64, 11, 11]     --                   [16, 64, 11, 11]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-191         [16, 64, 11, 11]     --                   [16, 64, 11, 11]       0.07%
│    │    │    │    └─Identity (skip): 5-192                 [16, 64, 11, 11]     --                   [16, 64, 11, 11]          --
│    │    │    └─Upsample (2): 4-48                          [16, 64, 11, 11]     --                   [16, 64, 88, 88]          --
│    └─ModuleList (SFA): 2-6                                 --                   --                   --                        --
│    │    └─Sequential (2): 3-17                             [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-49                                [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-193          [16, 128, 88, 88]    --                   [16, 64, 88, 88]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-194         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-195                   [16, 128, 88, 88]    [1, 1]               [16, 64, 88, 88]       0.02%
│    │    │    └─RB (1): 4-50                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-196          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-197         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-198                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (1): 3-18                             [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-51                                [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-199          [16, 128, 88, 88]    --                   [16, 64, 88, 88]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-200         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-201                   [16, 128, 88, 88]    [1, 1]               [16, 64, 88, 88]       0.02%
│    │    │    └─RB (1): 4-52                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-202          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-203         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-204                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (0): 3-19                             [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-53                                [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-205          [16, 128, 88, 88]    --                   [16, 64, 88, 88]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-206         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-207                   [16, 128, 88, 88]    [1, 1]               [16, 64, 88, 88]       0.02%
│    │    │    └─RB (1): 4-54                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-208          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-209         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-210                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
├─FCB (FCB): 1-3                                             [16, 3, 352, 352]    --                   [16, 32, 352, 352]        --
│    └─ModuleList (enc_blocks): 2-7                          --                   --                   --                        --
│    │    └─Conv2d (0): 3-20                                 [16, 3, 352, 352]    [3, 3]               [16, 32, 352, 352]     0.00%
│    │    └─Sequential (1): 3-21                             [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-55                                [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Sequential (in_layers): 5-211          [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Sequential (out_layers): 5-212         [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Identity (skip): 5-213                 [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    └─Sequential (2): 3-22                             [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-56                                [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Sequential (in_layers): 5-214          [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Sequential (out_layers): 5-215         [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Identity (skip): 5-216                 [16, 32, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    └─Sequential (3): 3-23                             [16, 32, 352, 352]   --                   [16, 32, 176, 176]        --
│    │    │    └─Conv2d (0): 4-57                            [16, 32, 352, 352]   [3, 3]               [16, 32, 176, 176]     0.02%
│    │    └─Sequential (4): 3-24                             [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    └─RB (0): 4-58                                [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    │    └─Sequential (in_layers): 5-217          [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Sequential (out_layers): 5-218         [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Identity (skip): 5-219                 [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    └─Sequential (5): 3-25                             [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    └─RB (0): 4-59                                [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    │    └─Sequential (in_layers): 5-220          [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Sequential (out_layers): 5-221         [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Identity (skip): 5-222                 [16, 32, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    └─Sequential (6): 3-26                             [16, 32, 176, 176]   --                   [16, 32, 88, 88]          --
│    │    │    └─Conv2d (0): 4-60                            [16, 32, 176, 176]   [3, 3]               [16, 32, 88, 88]       0.02%
│    │    └─Sequential (7): 3-27                             [16, 32, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-61                                [16, 32, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-223          [16, 32, 88, 88]     --                   [16, 64, 88, 88]       0.04%
│    │    │    │    └─Sequential (out_layers): 5-224         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-225                   [16, 32, 88, 88]     [1, 1]               [16, 64, 88, 88]       0.00%
│    │    └─Sequential (8): 3-28                             [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-62                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-226          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-227         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-228                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (9): 3-29                             [16, 64, 88, 88]     --                   [16, 64, 44, 44]          --
│    │    │    └─Conv2d (0): 4-63                            [16, 64, 88, 88]     [3, 3]               [16, 64, 44, 44]       0.07%
│    │    └─Sequential (10): 3-30                            [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    └─RB (0): 4-64                                [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-229          [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-230         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Identity (skip): 5-231                 [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    └─Sequential (11): 3-31                            [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    └─RB (0): 4-65                                [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-232          [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-233         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Identity (skip): 5-234                 [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    └─Sequential (12): 3-32                            [16, 64, 44, 44]     --                   [16, 64, 22, 22]          --
│    │    │    └─Conv2d (0): 4-66                            [16, 64, 44, 44]     [3, 3]               [16, 64, 22, 22]       0.07%
│    │    └─Sequential (13): 3-33                            [16, 64, 22, 22]     --                   [16, 128, 22, 22]         --
│    │    │    └─RB (0): 4-67                                [16, 64, 22, 22]     --                   [16, 128, 22, 22]         --
│    │    │    │    └─Sequential (in_layers): 5-235          [16, 64, 22, 22]     --                   [16, 128, 22, 22]      0.14%
│    │    │    │    └─Sequential (out_layers): 5-236         [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Conv2d (skip): 5-237                   [16, 64, 22, 22]     [1, 1]               [16, 128, 22, 22]      0.02%
│    │    └─Sequential (14): 3-34                            [16, 128, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    └─RB (0): 4-68                                [16, 128, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Sequential (in_layers): 5-238          [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Sequential (out_layers): 5-239         [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Identity (skip): 5-240                 [16, 128, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    └─Sequential (15): 3-35                            [16, 128, 22, 22]    --                   [16, 128, 11, 11]         --
│    │    │    └─Conv2d (0): 4-69                            [16, 128, 22, 22]    [3, 3]               [16, 128, 11, 11]      0.28%
│    │    └─Sequential (16): 3-36                            [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─RB (0): 4-70                                [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Sequential (in_layers): 5-241          [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Sequential (out_layers): 5-242         [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Identity (skip): 5-243                 [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    └─Sequential (17): 3-37                            [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─RB (0): 4-71                                [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Sequential (in_layers): 5-244          [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Sequential (out_layers): 5-245         [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Identity (skip): 5-246                 [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    └─Sequential (middle_block): 2-8                        [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    └─RB (0): 3-38                                     [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─Sequential (in_layers): 4-72                [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─GroupNorm (0): 5-247                   [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.00%
│    │    │    │    └─SiLU (1): 5-248                        [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Conv2d (2): 5-249                      [16, 128, 11, 11]    [3, 3]               [16, 128, 11, 11]      0.28%
│    │    │    └─Sequential (out_layers): 4-73               [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─GroupNorm (0): 5-250                   [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.00%
│    │    │    │    └─SiLU (1): 5-251                        [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Conv2d (2): 5-252                      [16, 128, 11, 11]    [3, 3]               [16, 128, 11, 11]      0.28%
│    │    │    └─Identity (skip): 4-74                       [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    └─RB (1): 3-39                                     [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─Sequential (in_layers): 4-75                [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─GroupNorm (0): 5-253                   [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.00%
│    │    │    │    └─SiLU (1): 5-254                        [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Conv2d (2): 5-255                      [16, 128, 11, 11]    [3, 3]               [16, 128, 11, 11]      0.28%
│    │    │    └─Sequential (out_layers): 4-76               [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─GroupNorm (0): 5-256                   [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.00%
│    │    │    │    └─SiLU (1): 5-257                        [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Conv2d (2): 5-258                      [16, 128, 11, 11]    [3, 3]               [16, 128, 11, 11]      0.28%
│    │    │    └─Identity (skip): 4-77                       [16, 128, 11, 11]    --                   [16, 128, 11, 11]         --
│    └─ModuleList (dec_blocks): 2-9                          --                   --                   --                        --
│    │    └─Sequential (0): 3-40                             [16, 256, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─RB (0): 4-78                                [16, 256, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Sequential (in_layers): 5-259          [16, 256, 11, 11]    --                   [16, 128, 11, 11]      0.56%
│    │    │    │    └─Sequential (out_layers): 5-260         [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Conv2d (skip): 5-261                   [16, 256, 11, 11]    [1, 1]               [16, 128, 11, 11]      0.06%
│    │    └─Sequential (1): 3-41                             [16, 256, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    └─RB (0): 4-79                                [16, 256, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Sequential (in_layers): 5-262          [16, 256, 11, 11]    --                   [16, 128, 11, 11]      0.56%
│    │    │    │    └─Sequential (out_layers): 5-263         [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Conv2d (skip): 5-264                   [16, 256, 11, 11]    [1, 1]               [16, 128, 11, 11]      0.06%
│    │    └─Sequential (2): 3-42                             [16, 256, 11, 11]    --                   [16, 128, 22, 22]         --
│    │    │    └─RB (0): 4-80                                [16, 256, 11, 11]    --                   [16, 128, 11, 11]         --
│    │    │    │    └─Sequential (in_layers): 5-265          [16, 256, 11, 11]    --                   [16, 128, 11, 11]      0.56%
│    │    │    │    └─Sequential (out_layers): 5-266         [16, 128, 11, 11]    --                   [16, 128, 11, 11]      0.28%
│    │    │    │    └─Conv2d (skip): 5-267                   [16, 256, 11, 11]    [1, 1]               [16, 128, 11, 11]      0.06%
│    │    │    └─Sequential (1): 4-81                        [16, 128, 11, 11]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Upsample (0): 5-268                    [16, 128, 11, 11]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Conv2d (1): 5-269                      [16, 128, 22, 22]    [3, 3]               [16, 128, 22, 22]      0.28%
│    │    └─Sequential (3): 3-43                             [16, 256, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    └─RB (0): 4-82                                [16, 256, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Sequential (in_layers): 5-270          [16, 256, 22, 22]    --                   [16, 128, 22, 22]      0.56%
│    │    │    │    └─Sequential (out_layers): 5-271         [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Conv2d (skip): 5-272                   [16, 256, 22, 22]    [1, 1]               [16, 128, 22, 22]      0.06%
│    │    └─Sequential (4): 3-44                             [16, 256, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    └─RB (0): 4-83                                [16, 256, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Sequential (in_layers): 5-273          [16, 256, 22, 22]    --                   [16, 128, 22, 22]      0.56%
│    │    │    │    └─Sequential (out_layers): 5-274         [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Conv2d (skip): 5-275                   [16, 256, 22, 22]    [1, 1]               [16, 128, 22, 22]      0.06%
│    │    └─Sequential (5): 3-45                             [16, 192, 22, 22]    --                   [16, 128, 44, 44]         --
│    │    │    └─RB (0): 4-84                                [16, 192, 22, 22]    --                   [16, 128, 22, 22]         --
│    │    │    │    └─Sequential (in_layers): 5-276          [16, 192, 22, 22]    --                   [16, 128, 22, 22]      0.42%
│    │    │    │    └─Sequential (out_layers): 5-277         [16, 128, 22, 22]    --                   [16, 128, 22, 22]      0.28%
│    │    │    │    └─Conv2d (skip): 5-278                   [16, 192, 22, 22]    [1, 1]               [16, 128, 22, 22]      0.05%
│    │    │    └─Sequential (1): 4-85                        [16, 128, 22, 22]    --                   [16, 128, 44, 44]         --
│    │    │    │    └─Upsample (0): 5-279                    [16, 128, 22, 22]    --                   [16, 128, 44, 44]         --
│    │    │    │    └─Conv2d (1): 5-280                      [16, 128, 44, 44]    [3, 3]               [16, 128, 44, 44]      0.28%
│    │    └─Sequential (6): 3-46                             [16, 192, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    └─RB (0): 4-86                                [16, 192, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-281          [16, 192, 44, 44]    --                   [16, 64, 44, 44]       0.21%
│    │    │    │    └─Sequential (out_layers): 5-282         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Conv2d (skip): 5-283                   [16, 192, 44, 44]    [1, 1]               [16, 64, 44, 44]       0.02%
│    │    └─Sequential (7): 3-47                             [16, 128, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    └─RB (0): 4-87                                [16, 128, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-284          [16, 128, 44, 44]    --                   [16, 64, 44, 44]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-285         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Conv2d (skip): 5-286                   [16, 128, 44, 44]    [1, 1]               [16, 64, 44, 44]       0.02%
│    │    └─Sequential (8): 3-48                             [16, 128, 44, 44]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-88                                [16, 128, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-287          [16, 128, 44, 44]    --                   [16, 64, 44, 44]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-288         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Conv2d (skip): 5-289                   [16, 128, 44, 44]    [1, 1]               [16, 64, 44, 44]       0.02%
│    │    │    └─Sequential (1): 4-89                        [16, 64, 44, 44]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Upsample (0): 5-290                    [16, 64, 44, 44]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Conv2d (1): 5-291                      [16, 64, 88, 88]     [3, 3]               [16, 64, 88, 88]       0.07%
│    │    └─Sequential (9): 3-49                             [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-90                                [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-292          [16, 128, 88, 88]    --                   [16, 64, 88, 88]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-293         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-294                   [16, 128, 88, 88]    [1, 1]               [16, 64, 88, 88]       0.02%
│    │    └─Sequential (10): 3-50                            [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-91                                [16, 128, 88, 88]    --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-295          [16, 128, 88, 88]    --                   [16, 64, 88, 88]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-296         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-297                   [16, 128, 88, 88]    [1, 1]               [16, 64, 88, 88]       0.02%
│    │    └─Sequential (11): 3-51                            [16, 96, 88, 88]     --                   [16, 64, 176, 176]        --
│    │    │    └─RB (0): 4-92                                [16, 96, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-298          [16, 96, 88, 88]     --                   [16, 64, 88, 88]       0.10%
│    │    │    │    └─Sequential (out_layers): 5-299         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Conv2d (skip): 5-300                   [16, 96, 88, 88]     [1, 1]               [16, 64, 88, 88]       0.01%
│    │    │    └─Sequential (1): 4-93                        [16, 64, 88, 88]     --                   [16, 64, 176, 176]        --
│    │    │    │    └─Upsample (0): 5-301                    [16, 64, 88, 88]     --                   [16, 64, 176, 176]        --
│    │    │    │    └─Conv2d (1): 5-302                      [16, 64, 176, 176]   [3, 3]               [16, 64, 176, 176]     0.07%
│    │    └─Sequential (12): 3-52                            [16, 96, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    └─RB (0): 4-94                                [16, 96, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    │    └─Sequential (in_layers): 5-303          [16, 96, 176, 176]   --                   [16, 32, 176, 176]     0.05%
│    │    │    │    └─Sequential (out_layers): 5-304         [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Conv2d (skip): 5-305                   [16, 96, 176, 176]   [1, 1]               [16, 32, 176, 176]     0.01%
│    │    └─Sequential (13): 3-53                            [16, 64, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    └─RB (0): 4-95                                [16, 64, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    │    └─Sequential (in_layers): 5-306          [16, 64, 176, 176]   --                   [16, 32, 176, 176]     0.04%
│    │    │    │    └─Sequential (out_layers): 5-307         [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Conv2d (skip): 5-308                   [16, 64, 176, 176]   [1, 1]               [16, 32, 176, 176]     0.00%
│    │    └─Sequential (14): 3-54                            [16, 64, 176, 176]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-96                                [16, 64, 176, 176]   --                   [16, 32, 176, 176]        --
│    │    │    │    └─Sequential (in_layers): 5-309          [16, 64, 176, 176]   --                   [16, 32, 176, 176]     0.04%
│    │    │    │    └─Sequential (out_layers): 5-310         [16, 32, 176, 176]   --                   [16, 32, 176, 176]     0.02%
│    │    │    │    └─Conv2d (skip): 5-311                   [16, 64, 176, 176]   [1, 1]               [16, 32, 176, 176]     0.00%
│    │    │    └─Sequential (1): 4-97                        [16, 32, 176, 176]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Upsample (0): 5-312                    [16, 32, 176, 176]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Conv2d (1): 5-313                      [16, 32, 352, 352]   [3, 3]               [16, 32, 352, 352]     0.02%
│    │    └─Sequential (15): 3-55                            [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-98                                [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Sequential (in_layers): 5-314          [16, 64, 352, 352]   --                   [16, 32, 352, 352]     0.04%
│    │    │    │    └─Sequential (out_layers): 5-315         [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Conv2d (skip): 5-316                   [16, 64, 352, 352]   [1, 1]               [16, 32, 352, 352]     0.00%
│    │    └─Sequential (16): 3-56                            [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-99                                [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Sequential (in_layers): 5-317          [16, 64, 352, 352]   --                   [16, 32, 352, 352]     0.04%
│    │    │    │    └─Sequential (out_layers): 5-318         [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Conv2d (skip): 5-319                   [16, 64, 352, 352]   [1, 1]               [16, 32, 352, 352]     0.00%
│    │    └─Sequential (17): 3-57                            [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    └─RB (0): 4-100                               [16, 64, 352, 352]   --                   [16, 32, 352, 352]        --
│    │    │    │    └─Sequential (in_layers): 5-320          [16, 64, 352, 352]   --                   [16, 32, 352, 352]     0.04%
│    │    │    │    └─Sequential (out_layers): 5-321         [16, 32, 352, 352]   --                   [16, 32, 352, 352]     0.02%
│    │    │    │    └─Conv2d (skip): 5-322                   [16, 64, 352, 352]   [1, 1]               [16, 32, 352, 352]     0.00%
├─Upsample (up_tosize): 1-4                                  [16, 64, 88, 88]     --                   [16, 64, 352, 352]        --
├─Sequential (PH): 1-5                                       [16, 96, 352, 352]   --                   [16, 5, 352, 352]         --
│    └─RB (0): 2-10                                          [16, 96, 352, 352]   --                   [16, 64, 352, 352]        --
│    │    └─Sequential (in_layers): 3-58                     [16, 96, 352, 352]   --                   [16, 64, 352, 352]        --
│    │    │    └─GroupNorm (0): 4-101                        [16, 96, 352, 352]   --                   [16, 96, 352, 352]     0.00%
│    │    │    └─SiLU (1): 4-102                             [16, 96, 352, 352]   --                   [16, 96, 352, 352]        --
│    │    │    └─Conv2d (2): 4-103                           [16, 96, 352, 352]   [3, 3]               [16, 64, 352, 352]     0.10%
│    │    └─Sequential (out_layers): 3-59                    [16, 64, 352, 352]   --                   [16, 64, 352, 352]        --
│    │    │    └─GroupNorm (0): 4-104                        [16, 64, 352, 352]   --                   [16, 64, 352, 352]     0.00%
